iteration,epoch,minibatch,cost,mode_prime,trip_purp,trip_km
741053,34.0,19376.0,25.17143,0.254,0.584,10.534
743239,34.0,21562.0,25.17113,0.254,0.584,10.532
745425,35.0,1879.0,25.16282,0.254,0.584,10.529
747611,35.0,4065.0,25.18995,0.254,0.584,10.527
749797,35.0,6251.0,25.1859,0.254,0.584,10.525
751983,35.0,8437.0,25.18135,0.254,0.584,10.523
754169,35.0,10623.0,25.17819,0.254,0.584,10.52
756355,35.0,12809.0,25.17859,0.253,0.584,10.518
758541,35.0,14995.0,25.17141,0.253,0.584,10.517
760727,35.0,17181.0,25.17568,0.253,0.584,10.515
762913,35.0,19367.0,25.17641,0.253,0.584,10.513
765099,35.0,21553.0,25.17552,0.253,0.584,10.512
767285,36.0,1870.0,25.18726,0.253,0.584,10.511
769471,36.0,4056.0,25.20153,0.253,0.584,10.509
771657,36.0,6242.0,25.18753,0.253,0.584,10.508
773843,36.0,8428.0,25.18011,0.253,0.584,10.507
776029,36.0,10614.0,25.16939,0.253,0.584,10.506
778215,36.0,12800.0,25.17147,0.253,0.584,10.505
780401,36.0,14986.0,25.16724,0.253,0.584,10.504
782587,36.0,17172.0,25.17038,0.253,0.584,10.503
784773,36.0,19358.0,25.16592,0.253,0.584,10.502
786959,36.0,21544.0,25.1667,0.253,0.584,10.501
789145,37.0,1861.0,25.13052,0.253,0.584,10.501
791331,37.0,4047.0,25.16324,0.253,0.584,10.5
793517,37.0,6233.0,25.16362,0.253,0.584,10.499
795703,37.0,8419.0,25.16023,0.253,0.584,10.499
797889,37.0,10605.0,25.15403,0.253,0.584,10.498
800075,37.0,12791.0,25.1555,0.253,0.584,10.497
802261,37.0,14977.0,25.15241,0.253,0.584,10.497
804447,37.0,17163.0,25.15402,0.253,0.584,10.497
806633,37.0,19349.0,25.15052,0.253,0.584,10.496
808819,37.0,21535.0,25.15077,0.253,0.584,10.495
811005,38.0,1852.0,25.12775,0.253,0.584,10.495
813191,38.0,4038.0,25.16974,0.253,0.584,10.495
815377,38.0,6224.0,25.16595,0.253,0.584,10.494
817563,38.0,8410.0,25.15518,0.253,0.584,10.494
819749,38.0,10596.0,25.14642,0.253,0.584,10.494
821935,38.0,12782.0,25.14201,0.253,0.584,10.493
824121,38.0,14968.0,25.14139,0.253,0.584,10.493
826307,38.0,17154.0,25.14282,0.253,0.584,10.493
828493,38.0,19340.0,25.13831,0.253,0.584,10.492
830679,38.0,21526.0,25.1366,0.253,0.584,10.492
832865,39.0,1843.0,25.11875,0.253,0.584,10.492
835051,39.0,4029.0,25.14303,0.253,0.584,10.491
837237,39.0,6215.0,25.14137,0.253,0.584,10.491
839423,39.0,8401.0,25.13279,0.253,0.584,10.491
841609,39.0,10587.0,25.1278,0.253,0.584,10.491
843795,39.0,12773.0,25.12978,0.253,0.584,10.49
845981,39.0,14959.0,25.12599,0.253,0.584,10.49
848167,39.0,17145.0,25.12825,0.253,0.584,10.49
850353,39.0,19331.0,25.12461,0.253,0.584,10.49
852539,39.0,21517.0,25.12198,0.253,0.584,10.49
854725,40.0,1834.0,25.10742,0.253,0.584,10.489
856911,40.0,4020.0,25.12205,0.253,0.584,10.489
859097,40.0,6206.0,25.11529,0.253,0.584,10.489
861283,40.0,8392.0,25.10767,0.253,0.584,10.489
863469,40.0,10578.0,25.10753,0.253,0.584,10.489
865655,40.0,12764.0,25.10504,0.253,0.584,10.488
867841,40.0,14950.0,25.09865,0.253,0.584,10.488
870027,40.0,17136.0,25.10219,0.253,0.584,10.488
872213,40.0,19322.0,25.09939,0.253,0.584,10.488
874399,40.0,21508.0,25.09923,0.253,0.584,10.488
876585,41.0,1825.0,25.07993,0.253,0.584,10.488
878771,41.0,4011.0,25.10939,0.253,0.584,10.488
880957,41.0,6197.0,25.1029,0.253,0.584,10.487
883143,41.0,8383.0,25.09874,0.253,0.584,10.487
885329,41.0,10569.0,25.09363,0.253,0.584,10.487
887515,41.0,12755.0,25.09234,0.253,0.584,10.487
889701,41.0,14941.0,25.08642,0.253,0.584,10.487
891887,41.0,17127.0,25.08776,0.253,0.584,10.487
894073,41.0,19313.0,25.08254,0.253,0.584,10.487
896259,41.0,21499.0,25.08207,0.253,0.584,10.487
898445,42.0,1816.0,25.05305,0.253,0.584,10.487
900631,42.0,4002.0,25.08125,0.253,0.584,10.486
902817,42.0,6188.0,25.07206,0.253,0.584,10.486
905003,42.0,8374.0,25.07099,0.253,0.584,10.486
907189,42.0,10560.0,25.06776,0.253,0.584,10.486
909375,42.0,12746.0,25.06775,0.253,0.584,10.486
911561,42.0,14932.0,25.06614,0.253,0.584,10.486
913747,42.0,17118.0,25.06761,0.253,0.584,10.486
915933,42.0,19304.0,25.06251,0.253,0.584,10.486
918119,42.0,21490.0,25.06413,0.253,0.584,10.486
920305,43.0,1807.0,25.04478,0.253,0.584,10.486
922491,43.0,3993.0,25.07639,0.253,0.584,10.486
924677,43.0,6179.0,25.07066,0.253,0.584,10.486
926863,43.0,8365.0,25.06606,0.253,0.584,10.485
929049,43.0,10551.0,25.05777,0.253,0.584,10.485
931235,43.0,12737.0,25.06404,0.253,0.584,10.485
933421,43.0,14923.0,25.061,0.253,0.584,10.485
935607,43.0,17109.0,25.06463,0.253,0.584,10.485
937793,43.0,19295.0,25.06362,0.253,0.584,10.485
939979,43.0,21481.0,25.06269,0.253,0.584,10.485
942165,44.0,1798.0,25.03638,0.253,0.584,10.485
944351,44.0,3984.0,25.04073,0.253,0.584,10.485
946537,44.0,6170.0,25.05881,0.253,0.584,10.485
948723,44.0,8356.0,25.05365,0.253,0.584,10.485
950909,44.0,10542.0,25.05183,0.253,0.584,10.485
953095,44.0,12728.0,25.0559,0.253,0.584,10.485
955281,44.0,14914.0,25.05579,0.253,0.584,10.485
957467,44.0,17100.0,25.05689,0.253,0.584,10.485
959653,44.0,19286.0,25.05443,0.253,0.584,10.485
961839,44.0,21472.0,25.05417,0.252,0.584,10.485
964025,45.0,1789.0,25.04833,0.253,0.584,10.485
966211,45.0,3975.0,25.07327,0.252,0.584,10.485
968397,45.0,6161.0,25.07231,0.253,0.584,10.484
970583,45.0,8347.0,25.0658,0.253,0.584,10.484
972769,45.0,10533.0,25.06254,0.253,0.584,10.484
974955,45.0,12719.0,25.06312,0.252,0.584,10.484
977141,45.0,14905.0,25.05502,0.253,0.584,10.484
979327,45.0,17091.0,25.05604,0.253,0.584,10.484
981513,45.0,19277.0,25.05418,0.253,0.584,10.484
983699,45.0,21463.0,25.05383,0.252,0.584,10.484
985885,46.0,1780.0,25.07428,0.253,0.584,10.484
988071,46.0,3966.0,25.07681,0.252,0.584,10.484
990257,46.0,6152.0,25.06079,0.253,0.584,10.484
992443,46.0,8338.0,25.05701,0.252,0.584,10.484
994629,46.0,10524.0,25.05522,0.252,0.584,10.484
996815,46.0,12710.0,25.05201,0.252,0.584,10.484
999001,46.0,14896.0,25.04628,0.252,0.584,10.484
1001187,46.0,17082.0,25.04565,0.252,0.584,10.484
1003373,46.0,19268.0,25.04472,0.252,0.584,10.484
1005559,46.0,21454.0,25.04355,0.252,0.584,10.484
1007745,47.0,1771.0,25.02832,0.252,0.584,10.484
1009931,47.0,3957.0,25.05196,0.252,0.584,10.484
1012117,47.0,6143.0,25.0505,0.252,0.584,10.484
1014303,47.0,8329.0,25.04098,0.252,0.584,10.484
1016489,47.0,10515.0,25.03436,0.252,0.584,10.484
1018675,47.0,12701.0,25.02714,0.252,0.584,10.484
1020861,47.0,14887.0,25.02171,0.252,0.584,10.484
1023047,47.0,17073.0,25.02598,0.252,0.584,10.484
1025233,47.0,19259.0,25.02621,0.252,0.584,10.484
1027419,47.0,21445.0,25.02749,0.252,0.584,10.484
1029605,48.0,1762.0,25.03439,0.252,0.584,10.484
1031791,48.0,3948.0,25.05788,0.252,0.584,10.484
1033977,48.0,6134.0,25.0473,0.252,0.584,10.484
1036163,48.0,8320.0,25.04119,0.252,0.584,10.484
1038349,48.0,10506.0,25.03837,0.252,0.584,10.484
1040535,48.0,12692.0,25.04202,0.252,0.584,10.484
1042721,48.0,14878.0,25.0397,0.252,0.584,10.484
1044907,48.0,17064.0,25.04228,0.252,0.584,10.484
1047093,48.0,19250.0,25.03782,0.252,0.584,10.484
1049279,48.0,21436.0,25.03629,0.252,0.584,10.484
1051465,49.0,1753.0,25.00446,0.252,0.584,10.484
1053651,49.0,3939.0,25.025,0.252,0.584,10.484
1055837,49.0,6125.0,25.02778,0.252,0.584,10.484
1058023,49.0,8311.0,25.02817,0.252,0.584,10.484
1060209,49.0,10497.0,25.0194,0.252,0.584,10.484
1062395,49.0,12683.0,25.02217,0.252,0.584,10.484
1064581,49.0,14869.0,25.0171,0.252,0.584,10.483
1066767,49.0,17055.0,25.0215,0.252,0.584,10.483
1068953,49.0,19241.0,25.01833,0.252,0.584,10.483
1071139,49.0,21427.0,25.01808,0.252,0.584,10.483
1073325,50.0,1744.0,25.0354,0.252,0.584,10.483
1075511,50.0,3930.0,25.03997,0.252,0.584,10.483
1077697,50.0,6116.0,25.0365,0.252,0.584,10.483
1079883,50.0,8302.0,25.0293,0.252,0.584,10.483
1082069,50.0,10488.0,25.02766,0.252,0.584,10.483
1084255,50.0,12674.0,25.02459,0.252,0.584,10.483
1086441,50.0,14860.0,25.02023,0.252,0.584,10.483
1088627,50.0,17046.0,25.02468,0.252,0.584,10.483
1090813,50.0,19232.0,25.02441,0.252,0.584,10.483
1092999,50.0,21418.0,25.02499,0.252,0.584,10.483
1095185,51.0,1735.0,25.02128,0.252,0.584,10.483
1097371,51.0,3921.0,25.03459,0.252,0.584,10.483
1099557,51.0,6107.0,25.0315,0.252,0.584,10.483
1101743,51.0,8293.0,25.02791,0.252,0.584,10.483
1103929,51.0,10479.0,25.02113,0.252,0.584,10.483
1106115,51.0,12665.0,25.02121,0.252,0.584,10.483
1108301,51.0,14851.0,25.01482,0.252,0.584,10.483
1110487,51.0,17037.0,25.01714,0.252,0.584,10.483
1112673,51.0,19223.0,25.01496,0.252,0.584,10.483
1114859,51.0,21409.0,25.01393,0.252,0.584,10.483
1117045,52.0,1726.0,25.00572,0.252,0.584,10.483
1119231,52.0,3912.0,25.02151,0.252,0.584,10.483
1121417,52.0,6098.0,25.01402,0.252,0.584,10.483
1123603,52.0,8284.0,25.01108,0.252,0.584,10.483
1125789,52.0,10470.0,25.00467,0.252,0.584,10.483
1127975,52.0,12656.0,25.00423,0.252,0.584,10.483
1130161,52.0,14842.0,25.00132,0.252,0.584,10.483
1132347,52.0,17028.0,25.00413,0.252,0.584,10.483
1134533,52.0,19214.0,25.00055,0.252,0.584,10.483
1136719,52.0,21400.0,24.99843,0.252,0.584,10.483
1138905,53.0,1717.0,24.98839,0.252,0.584,10.483
1141091,53.0,3903.0,25.00906,0.252,0.584,10.483
1143277,53.0,6089.0,25.00337,0.252,0.584,10.483
1145463,53.0,8275.0,24.99482,0.252,0.584,10.483
1147649,53.0,10461.0,24.99022,0.252,0.584,10.483
1149835,53.0,12647.0,24.99131,0.252,0.584,10.483
1152021,53.0,14833.0,24.99201,0.252,0.584,10.483
1154207,53.0,17019.0,24.99451,0.252,0.584,10.483
1156393,53.0,19205.0,24.99283,0.252,0.584,10.483
1158579,53.0,21391.0,24.99378,0.252,0.584,10.483
1160765,54.0,1708.0,24.9895,0.252,0.584,10.483
1162951,54.0,3894.0,25.00816,0.252,0.584,10.483
1165137,54.0,6080.0,25.00437,0.252,0.584,10.483
1167323,54.0,8266.0,25.00502,0.252,0.584,10.483
1169509,54.0,10452.0,24.99931,0.252,0.584,10.483
1171695,54.0,12638.0,25.00232,0.252,0.584,10.483
1173881,54.0,14824.0,24.99691,0.252,0.584,10.483
1176067,54.0,17010.0,24.99841,0.252,0.584,10.483
1178253,54.0,19196.0,24.99543,0.252,0.584,10.483
1180439,54.0,21382.0,24.99494,0.252,0.584,10.483
1182625,55.0,1699.0,24.98091,0.252,0.584,10.483
1184811,55.0,3885.0,24.99925,0.252,0.584,10.483
1186997,55.0,6071.0,24.99647,0.252,0.584,10.483
1189183,55.0,8257.0,24.99243,0.252,0.584,10.483
1191369,55.0,10443.0,24.98714,0.252,0.584,10.483
1193555,55.0,12629.0,24.98673,0.252,0.584,10.483
1195741,55.0,14815.0,24.98182,0.252,0.584,10.483
1197927,55.0,17001.0,24.98404,0.252,0.584,10.483
1200113,55.0,19187.0,24.98213,0.252,0.584,10.483
1202299,55.0,21373.0,24.98426,0.252,0.584,10.483
1204485,56.0,1690.0,24.98217,0.252,0.584,10.483
1206671,56.0,3876.0,25.01419,0.252,0.584,10.483
1208857,56.0,6062.0,25.0044,0.252,0.584,10.483
1211043,56.0,8248.0,25.00009,0.252,0.584,10.483
1213229,56.0,10434.0,24.98793,0.252,0.584,10.483
1215415,56.0,12620.0,24.9898,0.252,0.584,10.483
1217601,56.0,14806.0,24.98776,0.252,0.584,10.483
1219787,56.0,16992.0,24.99299,0.252,0.584,10.483
1221973,56.0,19178.0,24.99056,0.252,0.584,10.483
1224159,56.0,21364.0,24.98955,0.252,0.584,10.483
1226345,57.0,1681.0,24.9757,0.252,0.584,10.483
1228531,57.0,3867.0,24.9991,0.252,0.584,10.483
1230717,57.0,6053.0,24.99727,0.252,0.584,10.483
1232903,57.0,8239.0,24.99262,0.252,0.584,10.483
1235089,57.0,10425.0,24.98534,0.252,0.584,10.483
1237275,57.0,12611.0,24.98794,0.252,0.584,10.483
1239461,57.0,14797.0,24.98627,0.252,0.584,10.483
1241647,57.0,16983.0,24.99335,0.252,0.584,10.483
1243833,57.0,19169.0,24.99263,0.252,0.584,10.483
1246019,57.0,21355.0,24.99134,0.252,0.584,10.483
1248205,58.0,1672.0,24.98614,0.252,0.584,10.483
1250391,58.0,3858.0,24.99457,0.252,0.584,10.483
1252577,58.0,6044.0,24.98654,0.252,0.584,10.483
1254763,58.0,8230.0,24.98654,0.252,0.584,10.483
1256949,58.0,10416.0,24.98544,0.252,0.584,10.483
1259135,58.0,12602.0,24.98619,0.252,0.584,10.483
1261321,58.0,14788.0,24.98099,0.252,0.584,10.483
1263507,58.0,16974.0,24.9846,0.252,0.584,10.483
1265693,58.0,19160.0,24.98401,0.252,0.584,10.483
1267879,58.0,21346.0,24.98548,0.252,0.584,10.483
1270065,59.0,1663.0,24.98089,0.252,0.584,10.483
1272251,59.0,3849.0,25.00048,0.252,0.584,10.483
1274437,59.0,6035.0,24.98987,0.252,0.584,10.483
1276623,59.0,8221.0,24.97907,0.252,0.584,10.483
1278809,59.0,10407.0,24.97519,0.252,0.584,10.483
1280995,59.0,12593.0,24.97827,0.252,0.584,10.483
1283181,59.0,14779.0,24.97174,0.252,0.584,10.483
1285367,59.0,16965.0,24.97672,0.252,0.584,10.483
1287553,59.0,19151.0,24.97512,0.252,0.584,10.483
1289739,59.0,21337.0,24.97661,0.252,0.584,10.483
1291925,60.0,1654.0,24.97716,0.252,0.584,10.483
1294111,60.0,3840.0,24.99132,0.252,0.584,10.483
1296297,60.0,6026.0,24.99203,0.252,0.584,10.483
1298483,60.0,8212.0,24.98912,0.252,0.584,10.483
1300669,60.0,10398.0,24.98683,0.252,0.584,10.483
1302855,60.0,12584.0,24.98629,0.252,0.584,10.483
1305041,60.0,14770.0,24.97824,0.252,0.584,10.483
1307227,60.0,16956.0,24.98226,0.252,0.584,10.483
1309413,60.0,19142.0,24.98229,0.252,0.584,10.483
1311599,60.0,21328.0,24.98341,0.252,0.584,10.483
1313785,61.0,1645.0,24.96621,0.252,0.584,10.483
1315971,61.0,3831.0,25.00463,0.252,0.584,10.483
1318157,61.0,6017.0,24.99522,0.252,0.584,10.483
1320343,61.0,8203.0,24.99214,0.252,0.584,10.483
1322529,61.0,10389.0,24.98538,0.252,0.584,10.483
1324715,61.0,12575.0,24.9843,0.252,0.584,10.483
1326901,61.0,14761.0,24.97889,0.252,0.584,10.483
1329087,61.0,16947.0,24.98477,0.252,0.584,10.483
1331273,61.0,19133.0,24.98037,0.252,0.584,10.483
1333459,61.0,21319.0,24.98237,0.252,0.584,10.483
1335645,62.0,1636.0,24.97156,0.252,0.584,10.483
1337831,62.0,3822.0,24.98801,0.252,0.584,10.483
1340017,62.0,6008.0,24.98227,0.252,0.584,10.483
1342203,62.0,8194.0,24.98022,0.252,0.584,10.483
1344389,62.0,10380.0,24.97851,0.252,0.584,10.483
1346575,62.0,12566.0,24.98186,0.252,0.584,10.483
1348761,62.0,14752.0,24.97448,0.252,0.584,10.483
1350947,62.0,16938.0,24.9767,0.252,0.584,10.483
1353133,62.0,19124.0,24.97687,0.252,0.584,10.483
1355319,62.0,21310.0,24.97771,0.252,0.584,10.483
1357505,63.0,1627.0,24.97241,0.252,0.584,10.483
1359691,63.0,3813.0,24.97928,0.252,0.584,10.483
1361877,63.0,5999.0,24.98399,0.252,0.584,10.483
1364063,63.0,8185.0,24.97996,0.252,0.584,10.483
1366249,63.0,10371.0,24.97798,0.252,0.584,10.483
1368435,63.0,12557.0,24.98211,0.252,0.584,10.483
1370621,63.0,14743.0,24.97755,0.252,0.584,10.483
1372807,63.0,16929.0,24.98102,0.252,0.584,10.483
1374993,63.0,19115.0,24.97744,0.252,0.584,10.483
1377179,63.0,21301.0,24.97682,0.252,0.584,10.483
1379365,64.0,1618.0,24.95268,0.252,0.584,10.483
1381551,64.0,3804.0,24.97422,0.252,0.584,10.483
1383737,64.0,5990.0,24.98113,0.252,0.584,10.483
1385923,64.0,8176.0,24.97587,0.252,0.584,10.483
1388109,64.0,10362.0,24.97303,0.252,0.584,10.483
1390295,64.0,12548.0,24.97043,0.252,0.584,10.483
1392481,64.0,14734.0,24.96798,0.252,0.584,10.483
1394667,64.0,16920.0,24.97424,0.252,0.584,10.483
1396853,64.0,19106.0,24.97303,0.252,0.584,10.483
1399039,64.0,21292.0,24.97398,0.252,0.584,10.483
1401225,65.0,1609.0,24.9423,0.252,0.584,10.483
1403411,65.0,3795.0,24.97686,0.252,0.584,10.483
1405597,65.0,5981.0,24.97966,0.252,0.584,10.483
1407783,65.0,8167.0,24.97457,0.252,0.584,10.483
1409969,65.0,10353.0,24.97205,0.252,0.584,10.483
1412155,65.0,12539.0,24.97388,0.252,0.584,10.483
1414341,65.0,14725.0,24.97242,0.252,0.584,10.483
1416527,65.0,16911.0,24.97699,0.252,0.584,10.483
1418713,65.0,19097.0,24.97809,0.252,0.584,10.483
1420899,65.0,21283.0,24.97921,0.252,0.584,10.483
1423085,66.0,1600.0,24.97809,0.252,0.584,10.483
1425271,66.0,3786.0,25.00049,0.252,0.584,10.483
1427457,66.0,5972.0,24.98881,0.252,0.584,10.483
1429643,66.0,8158.0,24.98322,0.252,0.584,10.483
1431829,66.0,10344.0,24.97502,0.252,0.584,10.483
1434015,66.0,12530.0,24.97356,0.252,0.584,10.483
1436201,66.0,14716.0,24.97043,0.252,0.584,10.483
1438387,66.0,16902.0,24.97663,0.252,0.584,10.483
1440573,66.0,19088.0,24.97434,0.252,0.584,10.483
1442759,66.0,21274.0,24.97731,0.252,0.584,10.483
1444945,67.0,1591.0,24.99245,0.252,0.584,10.483
1447131,67.0,3777.0,24.99233,0.252,0.584,10.483
1449317,67.0,5963.0,24.98492,0.252,0.584,10.483
1451503,67.0,8149.0,24.97881,0.252,0.584,10.483
1453689,67.0,10335.0,24.97224,0.252,0.584,10.483
1455875,67.0,12521.0,24.97228,0.252,0.584,10.483
1458061,67.0,14707.0,24.96809,0.252,0.584,10.483
1460247,67.0,16893.0,24.97389,0.252,0.584,10.483
1462433,67.0,19079.0,24.97288,0.252,0.584,10.483
1464619,67.0,21265.0,24.97399,0.252,0.584,10.483
