iteration,epoch,minibatch,cost,mode_prime,trip_purp,trip_km
1466805,68.0,1582.0,24.96173,0.252,0.584,10.483
1468991,68.0,3768.0,24.97516,0.252,0.584,10.483
1471177,68.0,5954.0,24.97206,0.252,0.584,10.483
1473363,68.0,8140.0,24.97042,0.252,0.584,10.483
1475549,68.0,10326.0,24.96256,0.252,0.584,10.483
1477735,68.0,12512.0,24.96165,0.252,0.584,10.483
1479921,68.0,14698.0,24.95679,0.252,0.584,10.483
1482107,68.0,16884.0,24.96079,0.252,0.584,10.483
1484293,68.0,19070.0,24.9613,0.252,0.584,10.483
1486479,68.0,21256.0,24.96438,0.252,0.584,10.483
1488665,69.0,1573.0,24.97177,0.252,0.584,10.483
1490851,69.0,3759.0,24.98292,0.252,0.584,10.483
1493037,69.0,5945.0,24.97743,0.252,0.584,10.483
1495223,69.0,8131.0,24.96887,0.252,0.584,10.483
1497409,69.0,10317.0,24.96569,0.252,0.584,10.483
1499595,69.0,12503.0,24.962,0.252,0.584,10.483
1501781,69.0,14689.0,24.95911,0.252,0.584,10.483
1503967,69.0,16875.0,24.96402,0.252,0.584,10.483
1506153,69.0,19061.0,24.96381,0.252,0.584,10.483
1508339,69.0,21247.0,24.96355,0.252,0.584,10.483
1510525,70.0,1564.0,24.9464,0.252,0.584,10.483
1512711,70.0,3750.0,24.97387,0.252,0.584,10.483
1514897,70.0,5936.0,24.97103,0.252,0.584,10.483
1517083,70.0,8122.0,24.96978,0.252,0.584,10.483
1519269,70.0,10308.0,24.96749,0.252,0.584,10.483
1521455,70.0,12494.0,24.96253,0.252,0.584,10.483
1523641,70.0,14680.0,24.95851,0.252,0.584,10.483
1525827,70.0,16866.0,24.96417,0.252,0.584,10.483
1528013,70.0,19052.0,24.96246,0.252,0.584,10.483
1530199,70.0,21238.0,24.96311,0.252,0.584,10.483
1532385,71.0,1555.0,24.96435,0.252,0.584,10.483
1534571,71.0,3741.0,24.97961,0.252,0.584,10.483
1536757,71.0,5927.0,24.98496,0.252,0.584,10.483
1538943,71.0,8113.0,24.98079,0.252,0.584,10.483
1541129,71.0,10299.0,24.97485,0.252,0.584,10.483
1543315,71.0,12485.0,24.97078,0.252,0.584,10.483
1545501,71.0,14671.0,24.96415,0.252,0.584,10.483
1547687,71.0,16857.0,24.97053,0.252,0.584,10.483
1549873,71.0,19043.0,24.97102,0.252,0.584,10.483
1552059,71.0,21229.0,24.97076,0.252,0.584,10.483
1554245,72.0,1546.0,24.92191,0.252,0.584,10.483
1556431,72.0,3732.0,24.95833,0.252,0.584,10.483
1558617,72.0,5918.0,24.96929,0.252,0.584,10.483
1560803,72.0,8104.0,24.97051,0.252,0.584,10.483
1562989,72.0,10290.0,24.96438,0.252,0.584,10.483
1565175,72.0,12476.0,24.96345,0.252,0.584,10.483
1567361,72.0,14662.0,24.95912,0.252,0.584,10.483
1569547,72.0,16848.0,24.96047,0.252,0.584,10.483
1571733,72.0,19034.0,24.96212,0.252,0.584,10.483
1573919,72.0,21220.0,24.96345,0.252,0.584,10.483
1576105,73.0,1537.0,24.94634,0.252,0.584,10.483
1578291,73.0,3723.0,24.98581,0.252,0.584,10.483
1580477,73.0,5909.0,24.97738,0.252,0.584,10.483
1582663,73.0,8095.0,24.97415,0.252,0.584,10.483
1584849,73.0,10281.0,24.97044,0.252,0.584,10.483
1587035,73.0,12467.0,24.971,0.252,0.584,10.483
1589221,73.0,14653.0,24.96614,0.252,0.584,10.483
1591407,73.0,16839.0,24.9723,0.252,0.584,10.483
1593593,73.0,19025.0,24.9715,0.252,0.584,10.483
1595779,73.0,21211.0,24.97346,0.252,0.584,10.483
1597965,74.0,1528.0,24.95793,0.252,0.584,10.483
1600151,74.0,3714.0,24.96809,0.252,0.584,10.483
1602337,74.0,5900.0,24.97665,0.252,0.584,10.483
1604523,74.0,8086.0,24.97176,0.252,0.584,10.483
1606709,74.0,10272.0,24.96112,0.252,0.584,10.483
1608895,74.0,12458.0,24.9577,0.252,0.584,10.483
1611081,74.0,14644.0,24.95558,0.252,0.584,10.483
1613267,74.0,16830.0,24.96117,0.252,0.584,10.483
1615453,74.0,19016.0,24.9603,0.252,0.584,10.483
1617639,74.0,21202.0,24.95969,0.252,0.584,10.483
1619825,75.0,1519.0,24.94684,0.252,0.584,10.483
1622011,75.0,3705.0,24.97651,0.252,0.584,10.483
1624197,75.0,5891.0,24.98058,0.252,0.584,10.483
1626383,75.0,8077.0,24.97835,0.252,0.584,10.483
1628569,75.0,10263.0,24.96783,0.252,0.584,10.483
1630755,75.0,12449.0,24.96495,0.252,0.584,10.483
1632941,75.0,14635.0,24.95813,0.252,0.584,10.483
1635127,75.0,16821.0,24.96245,0.252,0.584,10.483
1637313,75.0,19007.0,24.96374,0.252,0.584,10.483
1639499,75.0,21193.0,24.96536,0.252,0.584,10.483
1641685,76.0,1510.0,24.93966,0.252,0.584,10.483
1643871,76.0,3696.0,24.96973,0.252,0.584,10.483
1646057,76.0,5882.0,24.97109,0.252,0.584,10.483
1648243,76.0,8068.0,24.97338,0.252,0.584,10.483
1650429,76.0,10254.0,24.96842,0.252,0.584,10.483
1652615,76.0,12440.0,24.96503,0.252,0.584,10.483
1654801,76.0,14626.0,24.95836,0.252,0.584,10.483
1656987,76.0,16812.0,24.95935,0.252,0.584,10.483
1659173,76.0,18998.0,24.95941,0.252,0.584,10.483
1661359,76.0,21184.0,24.96045,0.252,0.584,10.483
1663545,77.0,1501.0,24.92654,0.252,0.584,10.483
1665731,77.0,3687.0,24.9605,0.252,0.584,10.483
1667917,77.0,5873.0,24.9649,0.252,0.584,10.483
1670103,77.0,8059.0,24.96138,0.252,0.584,10.483
1672289,77.0,10245.0,24.96082,0.252,0.584,10.483
1674475,77.0,12431.0,24.9618,0.252,0.584,10.483
1676661,77.0,14617.0,24.95777,0.252,0.584,10.483
1678847,77.0,16803.0,24.96151,0.252,0.584,10.483
1681033,77.0,18989.0,24.96076,0.252,0.584,10.483
1683219,77.0,21175.0,24.96177,0.252,0.584,10.483
1685405,78.0,1492.0,24.94328,0.252,0.584,10.483
1687591,78.0,3678.0,24.97186,0.252,0.584,10.483
1689777,78.0,5864.0,24.97611,0.252,0.584,10.483
1691963,78.0,8050.0,24.96612,0.252,0.584,10.483
1694149,78.0,10236.0,24.96054,0.252,0.584,10.483
1696335,78.0,12422.0,24.96269,0.252,0.584,10.483
1698521,78.0,14608.0,24.95714,0.252,0.584,10.483
1700707,78.0,16794.0,24.96124,0.252,0.584,10.483
1702893,78.0,18980.0,24.96299,0.252,0.584,10.483
1705079,78.0,21166.0,24.96707,0.252,0.584,10.483
1707265,79.0,1483.0,24.91366,0.252,0.584,10.483
1709451,79.0,3669.0,24.97695,0.252,0.584,10.483
1711637,79.0,5855.0,24.9869,0.252,0.584,10.483
1713823,79.0,8041.0,24.98165,0.252,0.584,10.483
1716009,79.0,10227.0,24.97711,0.252,0.584,10.483
1718195,79.0,12413.0,24.97251,0.252,0.584,10.483
1720381,79.0,14599.0,24.96582,0.252,0.584,10.483
1722567,79.0,16785.0,24.96774,0.252,0.584,10.483
1724753,79.0,18971.0,24.96834,0.252,0.584,10.483
1726939,79.0,21157.0,24.96684,0.252,0.584,10.483
1729125,80.0,1474.0,24.95139,0.252,0.584,10.483
1731311,80.0,3660.0,24.98926,0.252,0.584,10.483
1733497,80.0,5846.0,24.98756,0.252,0.584,10.483
1735683,80.0,8032.0,24.97984,0.252,0.584,10.483
1737869,80.0,10218.0,24.97394,0.252,0.584,10.483
1740055,80.0,12404.0,24.9694,0.252,0.584,10.483
1742241,80.0,14590.0,24.96315,0.252,0.584,10.483
1744427,80.0,16776.0,24.96806,0.252,0.584,10.483
1746613,80.0,18962.0,24.96814,0.252,0.584,10.483
1748799,80.0,21148.0,24.9683,0.252,0.584,10.483
1750985,81.0,1465.0,24.93627,0.252,0.584,10.483
1753171,81.0,3651.0,24.97043,0.252,0.584,10.483
1755357,81.0,5837.0,24.96589,0.252,0.584,10.483
1757543,81.0,8023.0,24.96591,0.252,0.584,10.483
1759729,81.0,10209.0,24.96156,0.252,0.584,10.483
1761915,81.0,12395.0,24.95625,0.252,0.584,10.483
1764101,81.0,14581.0,24.95234,0.252,0.584,10.483
1766287,81.0,16767.0,24.95491,0.252,0.584,10.483
1768473,81.0,18953.0,24.95557,0.252,0.584,10.483
1770659,81.0,21139.0,24.95638,0.252,0.584,10.483
1772845,82.0,1456.0,24.93825,0.252,0.584,10.483
1775031,82.0,3642.0,24.99347,0.252,0.584,10.483
1777217,82.0,5828.0,24.98127,0.252,0.584,10.483
1779403,82.0,8014.0,24.97514,0.252,0.584,10.483
1781589,82.0,10200.0,24.96854,0.252,0.584,10.483
1783775,82.0,12386.0,24.96559,0.252,0.584,10.483
1785961,82.0,14572.0,24.95983,0.252,0.584,10.483
1788147,82.0,16758.0,24.96522,0.252,0.584,10.483
1790333,82.0,18944.0,24.96371,0.252,0.584,10.483
1792519,82.0,21130.0,24.96391,0.252,0.584,10.483
1794705,83.0,1447.0,24.93921,0.252,0.584,10.483
1796891,83.0,3633.0,24.97239,0.252,0.584,10.483
1799077,83.0,5819.0,24.97088,0.252,0.584,10.483
1801263,83.0,8005.0,24.968,0.252,0.584,10.483
1803449,83.0,10191.0,24.96493,0.252,0.584,10.483
1805635,83.0,12377.0,24.96088,0.252,0.584,10.483
1807821,83.0,14563.0,24.95536,0.252,0.584,10.483
1810007,83.0,16749.0,24.96047,0.252,0.584,10.483
1812193,83.0,18935.0,24.96118,0.252,0.584,10.483
1814379,83.0,21121.0,24.96126,0.252,0.584,10.483
1816565,84.0,1438.0,24.93301,0.252,0.584,10.483
1818751,84.0,3624.0,24.982,0.252,0.584,10.483
1820937,84.0,5810.0,24.98485,0.252,0.584,10.483
1823123,84.0,7996.0,24.98457,0.252,0.584,10.483
1825309,84.0,10182.0,24.97438,0.252,0.584,10.483
1827495,84.0,12368.0,24.97199,0.252,0.584,10.483
1829681,84.0,14554.0,24.96516,0.252,0.584,10.483
1831867,84.0,16740.0,24.96904,0.252,0.584,10.483
1834053,84.0,18926.0,24.96547,0.252,0.584,10.483
1836239,84.0,21112.0,24.96706,0.252,0.584,10.483
1838425,85.0,1429.0,24.91985,0.252,0.584,10.483
1840611,85.0,3615.0,24.96737,0.252,0.584,10.483
1842797,85.0,5801.0,24.96989,0.252,0.584,10.483
1844983,85.0,7987.0,24.96777,0.252,0.584,10.483
1847169,85.0,10173.0,24.96512,0.252,0.584,10.483
1849355,85.0,12359.0,24.9645,0.252,0.584,10.483
1851541,85.0,14545.0,24.96128,0.252,0.584,10.483
1853727,85.0,16731.0,24.96329,0.252,0.584,10.483
1855913,85.0,18917.0,24.96185,0.252,0.584,10.483
1858099,85.0,21103.0,24.96336,0.252,0.584,10.483
1860285,86.0,1420.0,24.93237,0.252,0.584,10.483
1862471,86.0,3606.0,24.96813,0.252,0.584,10.483
1864657,86.0,5792.0,24.96697,0.252,0.584,10.483
1866843,86.0,7978.0,24.96026,0.252,0.584,10.483
1869029,86.0,10164.0,24.96508,0.252,0.584,10.483
1871215,86.0,12350.0,24.96715,0.252,0.584,10.483
1873401,86.0,14536.0,24.96016,0.252,0.584,10.483
1875587,86.0,16722.0,24.96181,0.252,0.584,10.483
1877773,86.0,18908.0,24.96064,0.252,0.584,10.483
1879959,86.0,21094.0,24.96276,0.252,0.584,10.483
1882145,87.0,1411.0,24.95074,0.252,0.584,10.483
1884331,87.0,3597.0,24.98838,0.252,0.584,10.483
1886517,87.0,5783.0,24.98924,0.252,0.584,10.483
1888703,87.0,7969.0,24.9842,0.252,0.584,10.483
1890889,87.0,10155.0,24.97836,0.252,0.584,10.483
1893075,87.0,12341.0,24.97275,0.252,0.584,10.483
1895261,87.0,14527.0,24.96492,0.252,0.584,10.483
1897447,87.0,16713.0,24.97113,0.252,0.584,10.483
1899633,87.0,18899.0,24.96806,0.252,0.584,10.483
1901819,87.0,21085.0,24.96736,0.252,0.584,10.483
1904005,88.0,1402.0,24.9199,0.252,0.584,10.483
1906191,88.0,3588.0,24.96453,0.252,0.584,10.483
1908377,88.0,5774.0,24.9701,0.252,0.584,10.483
1910563,88.0,7960.0,24.97035,0.252,0.584,10.483
1912749,88.0,10146.0,24.96642,0.252,0.584,10.483
1914935,88.0,12332.0,24.96666,0.252,0.584,10.483
1917121,88.0,14518.0,24.96091,0.252,0.584,10.483
1919307,88.0,16704.0,24.96392,0.252,0.584,10.483
1921493,88.0,18890.0,24.961,0.252,0.584,10.483
1923679,88.0,21076.0,24.96026,0.252,0.584,10.483
1925865,89.0,1393.0,24.91136,0.252,0.584,10.483
1928051,89.0,3579.0,24.94951,0.252,0.584,10.483
1930237,89.0,5765.0,24.95684,0.252,0.584,10.483
1932423,89.0,7951.0,24.95702,0.252,0.584,10.483
1934609,89.0,10137.0,24.95372,0.252,0.584,10.483
1936795,89.0,12323.0,24.95511,0.252,0.584,10.483
1938981,89.0,14509.0,24.95381,0.252,0.584,10.483
1941167,89.0,16695.0,24.9591,0.252,0.584,10.483
1943353,89.0,18881.0,24.95663,0.252,0.584,10.483
1945539,89.0,21067.0,24.95986,0.252,0.584,10.483
1947725,90.0,1384.0,24.96124,0.252,0.584,10.483
1949911,90.0,3570.0,24.9638,0.252,0.584,10.483
1952097,90.0,5756.0,24.96699,0.252,0.584,10.483
1954283,90.0,7942.0,24.96406,0.252,0.584,10.483
1956469,90.0,10128.0,24.96017,0.252,0.584,10.483
1958655,90.0,12314.0,24.95694,0.252,0.584,10.483
1960841,90.0,14500.0,24.9515,0.252,0.584,10.483
1963027,90.0,16686.0,24.95622,0.252,0.584,10.483
1965213,90.0,18872.0,24.95548,0.252,0.584,10.483
1967399,90.0,21058.0,24.95633,0.252,0.584,10.483
1969585,91.0,1375.0,24.95187,0.252,0.584,10.483
1971771,91.0,3561.0,24.98364,0.252,0.584,10.483
1973957,91.0,5747.0,24.98121,0.252,0.584,10.483
1976143,91.0,7933.0,24.97274,0.252,0.584,10.483
1978329,91.0,10119.0,24.97072,0.252,0.584,10.483
1980515,91.0,12305.0,24.96932,0.252,0.584,10.483
1982701,91.0,14491.0,24.96376,0.252,0.584,10.483
1984887,91.0,16677.0,24.96527,0.252,0.584,10.483
1987073,91.0,18863.0,24.96344,0.252,0.584,10.483
1989259,91.0,21049.0,24.96226,0.252,0.584,10.483
1991445,92.0,1366.0,24.92333,0.252,0.584,10.483
1993631,92.0,3552.0,24.95423,0.252,0.584,10.483
1995817,92.0,5738.0,24.95819,0.252,0.584,10.483
1998003,92.0,7924.0,24.9491,0.252,0.584,10.483
2000189,92.0,10110.0,24.94471,0.252,0.584,10.483
2002375,92.0,12296.0,24.94422,0.252,0.584,10.483
2004561,92.0,14482.0,24.94141,0.252,0.584,10.483
2006747,92.0,16668.0,24.9436,0.252,0.584,10.483
2008933,92.0,18854.0,24.94616,0.252,0.584,10.483
2011119,92.0,21040.0,24.94732,0.252,0.584,10.483
2013305,93.0,1357.0,24.94477,0.252,0.584,10.483
2015491,93.0,3543.0,24.97359,0.252,0.584,10.483
2017677,93.0,5729.0,24.97401,0.252,0.584,10.483
2019863,93.0,7915.0,24.96722,0.252,0.584,10.483
2022049,93.0,10101.0,24.9599,0.252,0.584,10.483
2024235,93.0,12287.0,24.95633,0.252,0.584,10.483
2026421,93.0,14473.0,24.95168,0.252,0.584,10.483
2028607,93.0,16659.0,24.9537,0.252,0.584,10.483
2030793,93.0,18845.0,24.95264,0.252,0.584,10.483
2032979,93.0,21031.0,24.9543,0.252,0.584,10.483
2035165,94.0,1348.0,24.92399,0.252,0.584,10.483
2037351,94.0,3534.0,24.94926,0.252,0.584,10.483
2039537,94.0,5720.0,24.96637,0.252,0.584,10.483
2041723,94.0,7906.0,24.95983,0.252,0.584,10.483
2043909,94.0,10092.0,24.94974,0.252,0.584,10.483
2046095,94.0,12278.0,24.95073,0.252,0.584,10.483
2048281,94.0,14464.0,24.94532,0.252,0.584,10.483
2050467,94.0,16650.0,24.94686,0.252,0.584,10.483
2052653,94.0,18836.0,24.94704,0.252,0.584,10.483
2054839,94.0,21022.0,24.94619,0.252,0.584,10.483
2057025,95.0,1339.0,24.96425,0.252,0.584,10.483
2059211,95.0,3525.0,24.97182,0.252,0.584,10.483
2061397,95.0,5711.0,24.97068,0.252,0.584,10.483
2063583,95.0,7897.0,24.96933,0.252,0.584,10.483
2065769,95.0,10083.0,24.96012,0.252,0.584,10.483
2067955,95.0,12269.0,24.96305,0.252,0.584,10.483
2070141,95.0,14455.0,24.9603,0.252,0.584,10.483
2072327,95.0,16641.0,24.96391,0.252,0.584,10.483
2074513,95.0,18827.0,24.96434,0.252,0.584,10.483
2076699,95.0,21013.0,24.96368,0.252,0.584,10.483
2078885,96.0,1330.0,24.93774,0.252,0.584,10.483
2081071,96.0,3516.0,24.97441,0.252,0.584,10.483
2083257,96.0,5702.0,24.98215,0.252,0.584,10.483
2085443,96.0,7888.0,24.97474,0.252,0.584,10.483
2087629,96.0,10074.0,24.96483,0.252,0.584,10.483
2089815,96.0,12260.0,24.96236,0.252,0.584,10.483
2092001,96.0,14446.0,24.9613,0.252,0.584,10.483
2094187,96.0,16632.0,24.96223,0.252,0.584,10.483
2096373,96.0,18818.0,24.96249,0.252,0.584,10.483
2098559,96.0,21004.0,24.96488,0.252,0.584,10.483
2100745,97.0,1321.0,24.94442,0.252,0.584,10.483
2102931,97.0,3507.0,24.975,0.252,0.584,10.483
2105117,97.0,5693.0,24.9822,0.252,0.584,10.483
2107303,97.0,7879.0,24.97148,0.252,0.584,10.483
2109489,97.0,10065.0,24.96553,0.252,0.584,10.483
2111675,97.0,12251.0,24.96728,0.252,0.584,10.483
2113861,97.0,14437.0,24.96572,0.252,0.584,10.483
2116047,97.0,16623.0,24.96701,0.252,0.584,10.483
2118233,97.0,18809.0,24.96838,0.252,0.584,10.483
2120419,97.0,20995.0,24.96807,0.252,0.584,10.483
2122605,98.0,1312.0,24.94256,0.252,0.584,10.483
2124791,98.0,3498.0,24.96072,0.252,0.584,10.483
2126977,98.0,5684.0,24.96428,0.252,0.584,10.483
2129163,98.0,7870.0,24.9655,0.252,0.584,10.483
2131349,98.0,10056.0,24.96698,0.252,0.584,10.483
2133535,98.0,12242.0,24.96643,0.252,0.584,10.483
2135721,98.0,14428.0,24.96368,0.252,0.584,10.483
2137907,98.0,16614.0,24.96394,0.252,0.584,10.483
2140093,98.0,18800.0,24.96278,0.252,0.584,10.483
2142279,98.0,20986.0,24.96583,0.252,0.584,10.483
2144465,99.0,1303.0,24.95764,0.252,0.584,10.483
2146651,99.0,3489.0,24.96355,0.252,0.584,10.483
2148837,99.0,5675.0,24.97878,0.252,0.584,10.483
2151023,99.0,7861.0,24.97021,0.252,0.584,10.483
2153209,99.0,10047.0,24.96422,0.252,0.584,10.483
2155395,99.0,12233.0,24.95782,0.252,0.584,10.483
2157581,99.0,14419.0,24.95259,0.252,0.584,10.483
2159767,99.0,16605.0,24.95248,0.252,0.584,10.483
2161953,99.0,18791.0,24.95032,0.252,0.584,10.483
2164139,99.0,20977.0,24.94777,0.252,0.584,10.483
2166325,100.0,1294.0,24.93042,0.252,0.584,10.483
2168511,100.0,3480.0,24.94483,0.252,0.584,10.483
2170697,100.0,5666.0,24.95503,0.252,0.584,10.483
2172883,100.0,7852.0,24.95338,0.252,0.584,10.483
2175069,100.0,10038.0,24.9463,0.252,0.584,10.483
2177255,100.0,12224.0,24.94593,0.252,0.584,10.483
2179441,100.0,14410.0,24.94459,0.252,0.584,10.483
2181627,100.0,16596.0,24.94438,0.252,0.584,10.483
2183813,100.0,18782.0,24.94468,0.252,0.584,10.483
2185999,100.0,20968.0,24.94671,0.252,0.584,10.483
