iteration,epoch,minibatch,8,16,32,64,128
2185,1,2185,0.368,0.368,0.368,0.363,0.353
4371,1,4371,0.368,0.367,0.337,0.282,0.252
6557,1,6557,0.368,0.362,0.287,0.254,0.238
8743,1,8743,0.368,0.343,0.267,0.236,0.235
10929,1,10929,0.368,0.3,0.251,0.232,0.232
13115,1,13115,0.367,0.262,0.237,0.228,0.227
15301,1,15301,0.36,0.258,0.236,0.226,0.221
17487,1,17487,0.325,0.261,0.236,0.225,0.219
19673,1,19673,0.282,0.27,0.235,0.223,0.217
21859,1,21859,0.275,0.261,0.233,0.221,0.216
24045,2,2176,0.272,0.265,0.231,0.219,0.216
26231,2,4362,0.27,0.26,0.229,0.218,0.214
28417,2,6548,0.269,0.258,0.227,0.217,0.215
30603,2,8734,0.262,0.253,0.225,0.216,0.214
32789,2,10920,0.256,0.245,0.225,0.216,0.214
34975,2,13106,0.251,0.242,0.222,0.214,0.213
37161,2,15292,0.244,0.232,0.222,0.215,0.213
39347,2,17478,0.237,0.23,0.221,0.215,0.213
41533,2,19664,0.235,0.229,0.221,0.214,0.211
43719,2,21850,0.232,0.228,0.22,0.213,0.211
45905,3,2167,0.228,0.228,0.219,0.214,0.21
48091,3,4353,0.225,0.224,0.218,0.213,0.208
50277,3,6539,0.222,0.226,0.217,0.213,0.208
52463,3,8725,0.22,0.223,0.217,0.213,0.208
54649,3,10911,0.22,0.221,0.217,0.213,0.207
56835,3,13097,0.219,0.221,0.216,0.212,0.206
59021,3,15283,0.219,0.22,0.216,0.212,0.205
61207,3,17469,0.219,0.219,0.216,0.213,0.204
63393,3,19655,0.219,0.219,0.216,0.212,0.204
65579,3,21841,0.218,0.22,0.216,0.211,0.204
67765,4,2158,0.219,0.219,0.216,0.211,0.203
69951,4,4344,0.219,0.219,0.216,0.21,0.202
72137,4,6530,0.219,0.219,0.216,0.209,0.201
74323,4,8716,0.218,0.219,0.216,0.209,0.202
76509,4,10902,0.219,0.219,0.216,0.209,0.202
78695,4,13088,0.219,0.219,0.216,0.208,0.201
80881,4,15274,0.219,0.219,0.216,0.208,0.201
83067,4,17460,0.219,0.219,0.216,0.208,0.2
85253,4,19646,0.219,0.219,0.216,0.207,0.2
87439,4,21832,0.219,0.219,0.216,0.207,0.199
89625,5,2149,0.219,0.219,0.216,0.206,0.199
91811,5,4335,0.219,0.219,0.216,0.206,0.198
93997,5,6521,0.219,0.219,0.216,0.205,0.198
96183,5,8707,0.22,0.219,0.215,0.206,0.198
98369,5,10893,0.22,0.219,0.216,0.205,0.198
100555,5,13079,0.22,0.219,0.215,0.205,0.198
102741,5,15265,0.22,0.218,0.215,0.205,0.196
104927,5,17451,0.22,0.218,0.215,0.204,0.196
107113,5,19637,0.22,0.218,0.215,0.204,0.196
109299,5,21823,0.22,0.219,0.215,0.204,0.195
111485,6,2140,0.221,0.217,0.215,0.204,0.195
113671,6,4326,0.221,0.217,0.214,0.203,0.195
115857,6,6512,0.221,0.217,0.214,0.203,0.194
118043,6,8698,0.221,0.217,0.214,0.203,0.194
120229,6,10884,0.222,0.217,0.214,0.203,0.195
122415,6,13070,0.221,0.217,0.214,0.202,0.194
124601,6,15256,0.222,0.217,0.214,0.203,0.193
126787,6,17442,0.222,0.215,0.214,0.203,0.193
128973,6,19628,0.222,0.214,0.214,0.202,0.193
131159,6,21814,0.221,0.214,0.213,0.202,0.193
133345,7,2131,0.222,0.214,0.213,0.201,0.193
135531,7,4317,0.221,0.213,0.212,0.202,0.192
137717,7,6503,0.221,0.213,0.212,0.201,0.192
139903,7,8689,0.221,0.213,0.212,0.201,0.192
142089,7,10875,0.221,0.213,0.212,0.201,0.192
144275,7,13061,0.221,0.213,0.212,0.201,0.191
146461,7,15247,0.221,0.213,0.212,0.201,0.191
148647,7,17433,0.221,0.212,0.211,0.2,0.191
150833,7,19619,0.221,0.212,0.211,0.2,0.191
153019,7,21805,0.221,0.212,0.21,0.2,0.191
155205,8,2122,0.221,0.21,0.211,0.2,0.191
157391,8,4308,0.221,0.21,0.21,0.199,0.19
159577,8,6494,0.221,0.21,0.21,0.199,0.19
161763,8,8680,0.221,0.21,0.21,0.199,0.19
163949,8,10866,0.221,0.209,0.21,0.199,0.19
166135,8,13052,0.22,0.209,0.21,0.199,0.19
168321,8,15238,0.221,0.209,0.21,0.199,0.19
170507,8,17424,0.221,0.209,0.21,0.197,0.189
172693,8,19610,0.221,0.209,0.21,0.198,0.19
174879,8,21796,0.221,0.209,0.21,0.198,0.19
177065,9,2113,0.221,0.209,0.21,0.197,0.189
179251,9,4299,0.221,0.209,0.21,0.197,0.189
181437,9,6485,0.22,0.209,0.209,0.198,0.189
183623,9,8671,0.22,0.209,0.209,0.197,0.189
185809,9,10857,0.22,0.209,0.209,0.198,0.19
187995,9,13043,0.22,0.209,0.209,0.197,0.189
190181,9,15229,0.221,0.209,0.209,0.197,0.189
192367,9,17415,0.221,0.209,0.209,0.196,0.189
194553,9,19601,0.221,0.209,0.21,0.197,0.188
196739,9,21787,0.221,0.209,0.209,0.196,0.188
198925,10,2104,0.221,0.209,0.209,0.196,0.188
201111,10,4290,0.221,0.209,0.208,0.196,0.189
203297,10,6476,0.221,0.208,0.209,0.195,0.188
205483,10,8662,0.221,0.208,0.209,0.194,0.188
207669,10,10848,0.221,0.208,0.209,0.195,0.188
209855,10,13034,0.221,0.208,0.209,0.195,0.189
212041,10,15220,0.221,0.208,0.209,0.193,0.188
214227,10,17406,0.221,0.208,0.209,0.193,0.188
216413,10,19592,0.222,0.208,0.209,0.193,0.188
218599,10,21778,0.222,0.208,0.209,0.193,0.188
220785,11,2095,0.222,0.208,0.209,0.193,0.188
222971,11,4281,0.222,0.208,0.208,0.193,0.188
225157,11,6467,0.222,0.208,0.208,0.193,0.188
227343,11,8653,0.223,0.208,0.208,0.192,0.187
229529,11,10839,0.223,0.208,0.208,0.192,0.187
231715,11,13025,0.223,0.208,0.208,0.192,0.187
233901,11,15211,0.223,0.208,0.208,0.192,0.187
236087,11,17397,0.223,0.208,0.208,0.192,0.187
238273,11,19583,0.223,0.208,0.208,0.192,0.187
240459,11,21769,0.223,0.208,0.207,0.192,0.187
242645,12,2086,0.223,0.208,0.208,0.191,0.187
244831,12,4272,0.223,0.207,0.207,0.192,0.187
247017,12,6458,0.224,0.207,0.207,0.191,0.187
249203,12,8644,0.224,0.207,0.207,0.191,0.187
251389,12,10830,0.224,0.207,0.208,0.192,0.187
253575,12,13016,0.224,0.207,0.207,0.191,0.187
255761,12,15202,0.224,0.207,0.208,0.191,0.187
257947,12,17388,0.224,0.207,0.207,0.191,0.187
260133,12,19574,0.224,0.207,0.208,0.19,0.187
262319,12,21760,0.224,0.207,0.207,0.19,0.187
264505,13,2077,0.224,0.207,0.207,0.19,0.187
266691,13,4263,0.224,0.207,0.207,0.19,0.187
268877,13,6449,0.224,0.207,0.207,0.19,0.187
271063,13,8635,0.224,0.207,0.207,0.19,0.187
273249,13,10821,0.224,0.207,0.207,0.19,0.186
275435,13,13007,0.223,0.207,0.207,0.19,0.187
277621,13,15193,0.224,0.207,0.207,0.19,0.187
279807,13,17379,0.224,0.207,0.207,0.19,0.187
281993,13,19565,0.224,0.207,0.207,0.19,0.187
284179,13,21751,0.224,0.207,0.207,0.19,0.187
286365,14,2068,0.224,0.206,0.207,0.189,0.187
288551,14,4254,0.224,0.206,0.207,0.189,0.187
290737,14,6440,0.224,0.206,0.207,0.189,0.186
292923,14,8626,0.224,0.206,0.206,0.189,0.186
295109,14,10812,0.224,0.206,0.206,0.19,0.187
297295,14,12998,0.224,0.206,0.206,0.189,0.186
299481,14,15184,0.224,0.206,0.207,0.189,0.186
301667,14,17370,0.224,0.206,0.206,0.189,0.187
303853,14,19556,0.224,0.206,0.206,0.188,0.187
306039,14,21742,0.224,0.206,0.206,0.189,0.187
308225,15,2059,0.224,0.206,0.206,0.188,0.187
310411,15,4245,0.224,0.206,0.206,0.189,0.186
312597,15,6431,0.224,0.206,0.206,0.189,0.187
314783,15,8617,0.224,0.206,0.206,0.189,0.186
316969,15,10803,0.223,0.206,0.206,0.189,0.186
319155,15,12989,0.223,0.206,0.206,0.189,0.186
321341,15,15175,0.223,0.206,0.206,0.188,0.186
323527,15,17361,0.223,0.206,0.206,0.188,0.186
325713,15,19547,0.223,0.206,0.206,0.188,0.186
327899,15,21733,0.223,0.206,0.206,0.188,0.186
330085,16,2050,0.223,0.206,0.206,0.188,0.186
332271,16,4236,0.223,0.206,0.206,0.188,0.186
334457,16,6422,0.223,0.206,0.206,0.188,0.186
336643,16,8608,0.223,0.206,0.206,0.188,0.186
338829,16,10794,0.223,0.206,0.205,0.188,0.186
341015,16,12980,0.223,0.206,0.205,0.188,0.186
343201,16,15166,0.223,0.206,0.205,0.188,0.186
345387,16,17352,0.222,0.206,0.205,0.188,0.186
347573,16,19538,0.222,0.206,0.205,0.187,0.186
349759,16,21724,0.222,0.206,0.205,0.188,0.186
351945,17,2041,0.222,0.206,0.205,0.188,0.186
354131,17,4227,0.223,0.206,0.205,0.188,0.186
356317,17,6413,0.223,0.206,0.205,0.188,0.186
358503,17,8599,0.223,0.206,0.204,0.187,0.186
360689,17,10785,0.223,0.206,0.204,0.188,0.186
362875,17,12971,0.223,0.206,0.204,0.187,0.186
365061,17,15157,0.222,0.206,0.203,0.188,0.186
367247,17,17343,0.222,0.206,0.203,0.187,0.186
369433,17,19529,0.222,0.206,0.203,0.188,0.186
371619,17,21715,0.222,0.206,0.203,0.187,0.186
373805,18,2032,0.222,0.206,0.202,0.187,0.186
375991,18,4218,0.222,0.206,0.203,0.187,0.186
378177,18,6404,0.222,0.206,0.202,0.187,0.186
380363,18,8590,0.222,0.206,0.202,0.187,0.186
382549,18,10776,0.222,0.206,0.201,0.187,0.186
384735,18,12962,0.222,0.206,0.201,0.187,0.186
386921,18,15148,0.222,0.206,0.201,0.187,0.186
389107,18,17334,0.222,0.206,0.201,0.187,0.186
391293,18,19520,0.222,0.206,0.201,0.187,0.186
393479,18,21706,0.222,0.206,0.2,0.187,0.186
395665,19,2023,0.222,0.206,0.2,0.187,0.186
397851,19,4209,0.222,0.206,0.2,0.187,0.186
400037,19,6395,0.222,0.206,0.2,0.187,0.186
402223,19,8581,0.222,0.206,0.2,0.187,0.186
404409,19,10767,0.222,0.206,0.2,0.187,0.186
406595,19,12953,0.222,0.206,0.199,0.187,0.186
408781,19,15139,0.221,0.206,0.199,0.187,0.186
410967,19,17325,0.221,0.206,0.199,0.187,0.186
413153,19,19511,0.221,0.206,0.198,0.187,0.186
415339,19,21697,0.221,0.206,0.198,0.187,0.186
417525,20,2014,0.221,0.206,0.198,0.187,0.186
419711,20,4200,0.221,0.206,0.198,0.187,0.186
421897,20,6386,0.221,0.206,0.198,0.186,0.186
424083,20,8572,0.221,0.206,0.197,0.186,0.186
426269,20,10758,0.221,0.206,0.197,0.187,0.186
428455,20,12944,0.221,0.206,0.197,0.186,0.186
430641,20,15130,0.221,0.206,0.197,0.187,0.186
432827,20,17316,0.221,0.206,0.197,0.187,0.186
435013,20,19502,0.221,0.206,0.196,0.186,0.186
437199,20,21688,0.221,0.206,0.196,0.187,0.186
439385,21,2005,0.221,0.206,0.196,0.187,0.186
441571,21,4191,0.22,0.206,0.196,0.187,0.186
443757,21,6377,0.221,0.206,0.196,0.186,0.186
445943,21,8563,0.221,0.206,0.196,0.186,0.186
448129,21,10749,0.221,0.206,0.196,0.187,0.186
450315,21,12935,0.221,0.206,0.196,0.187,0.186
452501,21,15121,0.221,0.206,0.196,0.187,0.186
454687,21,17307,0.221,0.206,0.196,0.187,0.186
456873,21,19493,0.221,0.206,0.195,0.187,0.186
459059,21,21679,0.221,0.206,0.195,0.187,0.186
461245,22,1996,0.22,0.205,0.195,0.187,0.186
463431,22,4182,0.218,0.206,0.195,0.186,0.186
465617,22,6368,0.219,0.206,0.195,0.187,0.186
467803,22,8554,0.22,0.206,0.194,0.187,0.186
469989,22,10740,0.219,0.205,0.194,0.187,0.186
472175,22,12926,0.218,0.206,0.194,0.187,0.186
474361,22,15112,0.219,0.206,0.194,0.187,0.186
476547,22,17298,0.218,0.206,0.194,0.187,0.186
478733,22,19484,0.218,0.206,0.194,0.187,0.186
480919,22,21670,0.218,0.206,0.194,0.186,0.186
483105,23,1987,0.218,0.205,0.193,0.187,0.186
485291,23,4173,0.217,0.205,0.193,0.187,0.185
487477,23,6359,0.217,0.205,0.193,0.186,0.185
489663,23,8545,0.218,0.205,0.192,0.187,0.185
491849,23,10731,0.218,0.205,0.192,0.187,0.185
494035,23,12917,0.217,0.205,0.192,0.186,0.186
496221,23,15103,0.218,0.205,0.192,0.187,0.186
498407,23,17289,0.218,0.205,0.192,0.187,0.186
500593,23,19475,0.217,0.205,0.192,0.186,0.185
502779,23,21661,0.217,0.205,0.192,0.186,0.186
504965,24,1978,0.218,0.205,0.191,0.187,0.185
507151,24,4164,0.218,0.205,0.191,0.186,0.185
509337,24,6350,0.218,0.205,0.19,0.186,0.186
511523,24,8536,0.218,0.205,0.19,0.186,0.186
513709,24,10722,0.218,0.205,0.191,0.186,0.185
515895,24,12908,0.218,0.205,0.191,0.186,0.185
518081,24,15094,0.218,0.205,0.191,0.186,0.185
520267,24,17280,0.218,0.205,0.19,0.186,0.186
522453,24,19466,0.218,0.205,0.19,0.186,0.185
524639,24,21652,0.218,0.205,0.19,0.186,0.185
526825,25,1969,0.218,0.205,0.19,0.186,0.185
529011,25,4155,0.218,0.204,0.189,0.186,0.185
531197,25,6341,0.218,0.204,0.189,0.186,0.185
533383,25,8527,0.218,0.204,0.189,0.186,0.185
535569,25,10713,0.218,0.204,0.189,0.186,0.186
537755,25,12899,0.218,0.204,0.189,0.186,0.185
539941,25,15085,0.219,0.204,0.189,0.186,0.185
542127,25,17271,0.218,0.204,0.19,0.186,0.186
544313,25,19457,0.221,0.204,0.189,0.186,0.185
546499,25,21643,0.221,0.204,0.189,0.186,0.185
548685,26,1960,0.219,0.203,0.189,0.186,0.185
550871,26,4146,0.218,0.203,0.189,0.186,0.185
553057,26,6332,0.218,0.203,0.189,0.186,0.185
555243,26,8518,0.219,0.203,0.189,0.186,0.185
557429,26,10704,0.221,0.203,0.188,0.186,0.185
559615,26,12890,0.218,0.203,0.189,0.186,0.185
561801,26,15076,0.221,0.202,0.189,0.186,0.186
563987,26,17262,0.221,0.202,0.188,0.186,0.186
566173,26,19448,0.221,0.202,0.188,0.186,0.185
568359,26,21634,0.221,0.202,0.188,0.186,0.186
570545,27,1951,0.221,0.202,0.188,0.186,0.185
572731,27,4137,0.221,0.202,0.188,0.186,0.185
574917,27,6323,0.221,0.202,0.188,0.186,0.185
577103,27,8509,0.221,0.201,0.188,0.186,0.185
579289,27,10695,0.221,0.201,0.188,0.186,0.186
581475,27,12881,0.221,0.201,0.188,0.185,0.185
583661,27,15067,0.221,0.201,0.188,0.186,0.186
585847,27,17253,0.221,0.201,0.188,0.186,0.185
588033,27,19439,0.221,0.201,0.188,0.186,0.185
590219,27,21625,0.221,0.201,0.188,0.186,0.186
592405,28,1942,0.221,0.2,0.188,0.186,0.185
594591,28,4128,0.218,0.2,0.188,0.185,0.185
596777,28,6314,0.218,0.2,0.188,0.186,0.185
598963,28,8500,0.221,0.2,0.188,0.185,0.184
601149,28,10686,0.221,0.2,0.188,0.186,0.185
603335,28,12872,0.221,0.2,0.187,0.185,0.185
605521,28,15058,0.221,0.2,0.188,0.185,0.185
607707,28,17244,0.221,0.2,0.187,0.186,0.185
609893,28,19430,0.221,0.199,0.188,0.185,0.185
612079,28,21616,0.221,0.199,0.187,0.185,0.185
614265,29,1933,0.221,0.199,0.187,0.185,0.185
616451,29,4119,0.218,0.199,0.187,0.186,0.185
618637,29,6305,0.221,0.199,0.187,0.186,0.185
620823,29,8491,0.221,0.198,0.187,0.185,0.185
623009,29,10677,0.221,0.198,0.187,0.185,0.185
625195,29,12863,0.221,0.198,0.187,0.186,0.185
627381,29,15049,0.221,0.198,0.187,0.186,0.185
629567,29,17235,0.221,0.198,0.187,0.185,0.185
631753,29,19421,0.221,0.197,0.187,0.186,0.185
633939,29,21607,0.221,0.197,0.187,0.185,0.185
636125,30,1924,0.221,0.197,0.187,0.185,0.185
638311,30,4110,0.221,0.197,0.187,0.185,0.185
640497,30,6296,0.221,0.197,0.187,0.185,0.185
642683,30,8482,0.221,0.197,0.187,0.185,0.185
644869,30,10668,0.221,0.197,0.187,0.185,0.185
647055,30,12854,0.221,0.197,0.187,0.185,0.185
649241,30,15040,0.221,0.197,0.187,0.185,0.185
651427,30,17226,0.221,0.196,0.187,0.185,0.185
653613,30,19412,0.221,0.196,0.187,0.185,0.185
655799,30,21598,0.221,0.196,0.187,0.185,0.185
657985,31,1915,0.221,0.196,0.187,0.185,0.185
660171,31,4101,0.221,0.196,0.186,0.185,0.185
662357,31,6287,0.221,0.196,0.187,0.185,0.185
664543,31,8473,0.221,0.196,0.186,0.185,0.184
666729,31,10659,0.221,0.195,0.186,0.185,0.185
668915,31,12845,0.221,0.195,0.187,0.185,0.184
671101,31,15031,0.221,0.195,0.186,0.185,0.185
673287,31,17217,0.221,0.195,0.187,0.185,0.185
675473,31,19403,0.221,0.195,0.186,0.185,0.184
677659,31,21589,0.221,0.195,0.186,0.185,0.185
679845,32,1906,0.221,0.195,0.187,0.185,0.184
682031,32,4092,0.221,0.195,0.186,0.185,0.185
684217,32,6278,0.221,0.195,0.187,0.185,0.185
686403,32,8464,0.221,0.195,0.186,0.185,0.184
688589,32,10650,0.221,0.195,0.187,0.185,0.184
690775,32,12836,0.221,0.195,0.187,0.185,0.185
692961,32,15022,0.221,0.194,0.187,0.185,0.185
695147,32,17208,0.221,0.194,0.187,0.185,0.185
697333,32,19394,0.221,0.194,0.187,0.185,0.184
699519,32,21580,0.221,0.194,0.186,0.185,0.184
701705,33,1897,0.221,0.194,0.187,0.185,0.185
703891,33,4083,0.221,0.194,0.187,0.185,0.185
706077,33,6269,0.221,0.194,0.186,0.185,0.184
708263,33,8455,0.221,0.195,0.187,0.185,0.184
710449,33,10641,0.221,0.194,0.187,0.185,0.184
712635,33,12827,0.221,0.195,0.187,0.185,0.184
714821,33,15013,0.221,0.194,0.187,0.185,0.185
717007,33,17199,0.221,0.194,0.187,0.185,0.184
719193,33,19385,0.221,0.194,0.187,0.185,0.184
721379,33,21571,0.221,0.194,0.187,0.185,0.184
723565,34,1888,0.221,0.194,0.187,0.185,0.184
725751,34,4074,0.221,0.194,0.186,0.185,0.184
727937,34,6260,0.221,0.194,0.187,0.185,0.184
730123,34,8446,0.221,0.194,0.186,0.185,0.185
732309,34,10632,0.221,0.194,0.187,0.185,0.184
734495,34,12818,0.221,0.194,0.186,0.185,0.184
736681,34,15004,0.221,0.194,0.187,0.185,0.184
