iteration,epoch,minibatch,8,16,32,64,128
738867,34,17190,0.221,0.193,0.187,0.185,0.184
741053,34,19376,0.221,0.193,0.187,0.185,0.184
743239,34,21562,0.221,0.194,0.187,0.185,0.184
745425,35,1879,0.221,0.193,0.187,0.185,0.184
747611,35,4065,0.222,0.193,0.187,0.185,0.184
749797,35,6251,0.222,0.193,0.186,0.185,0.184
751983,35,8437,0.222,0.193,0.186,0.184,0.184
754169,35,10623,0.222,0.193,0.187,0.185,0.184
756355,35,12809,0.222,0.193,0.187,0.185,0.184
758541,35,14995,0.222,0.193,0.187,0.185,0.184
760727,35,17181,0.222,0.193,0.187,0.185,0.184
762913,35,19367,0.222,0.193,0.187,0.185,0.184
765099,35,21553,0.222,0.193,0.187,0.185,0.184
767285,36,1870,0.222,0.193,0.187,0.185,0.184
769471,36,4056,0.222,0.193,0.187,0.185,0.184
771657,36,6242,0.222,0.193,0.187,0.185,0.184
773843,36,8428,0.222,0.193,0.186,0.184,0.184
776029,36,10614,0.222,0.193,0.187,0.185,0.184
778215,36,12800,0.221,0.193,0.186,0.184,0.184
780401,36,14986,0.222,0.192,0.187,0.185,0.184
782587,36,17172,0.222,0.192,0.187,0.185,0.184
784773,36,19358,0.222,0.192,0.187,0.185,0.184
786959,36,21544,0.222,0.193,0.186,0.185,0.184
789145,37,1861,0.222,0.192,0.187,0.185,0.184
791331,37,4047,0.222,0.192,0.187,0.185,0.184
793517,37,6233,0.222,0.192,0.186,0.184,0.184
795703,37,8419,0.222,0.193,0.187,0.184,0.184
797889,37,10605,0.222,0.192,0.187,0.184,0.184
800075,37,12791,0.222,0.192,0.187,0.185,0.184
802261,37,14977,0.222,0.192,0.187,0.184,0.184
804447,37,17163,0.222,0.192,0.187,0.185,0.184
806633,37,19349,0.222,0.192,0.187,0.184,0.184
808819,37,21535,0.222,0.192,0.186,0.184,0.184
811005,38,1852,0.222,0.192,0.186,0.185,0.184
813191,38,4038,0.222,0.192,0.186,0.185,0.184
815377,38,6224,0.222,0.192,0.186,0.185,0.184
817563,38,8410,0.222,0.192,0.187,0.184,0.184
819749,38,10596,0.222,0.192,0.187,0.184,0.184
821935,38,12782,0.222,0.192,0.187,0.184,0.184
824121,38,14968,0.222,0.192,0.187,0.185,0.184
826307,38,17154,0.219,0.192,0.187,0.184,0.184
828493,38,19340,0.219,0.192,0.186,0.184,0.184
830679,38,21526,0.222,0.192,0.187,0.185,0.184
832865,39,1843,0.219,0.192,0.186,0.184,0.184
835051,39,4029,0.219,0.192,0.187,0.185,0.184
837237,39,6215,0.219,0.192,0.186,0.184,0.184
839423,39,8401,0.219,0.192,0.186,0.184,0.184
841609,39,10587,0.219,0.192,0.186,0.184,0.184
843795,39,12773,0.222,0.192,0.186,0.184,0.184
845981,39,14959,0.222,0.192,0.186,0.184,0.184
848167,39,17145,0.222,0.192,0.187,0.184,0.184
850353,39,19331,0.222,0.192,0.186,0.184,0.184
852539,39,21517,0.219,0.192,0.187,0.184,0.184
854725,40,1834,0.219,0.192,0.187,0.184,0.184
856911,40,4020,0.219,0.192,0.186,0.184,0.184
859097,40,6206,0.219,0.192,0.186,0.184,0.184
861283,40,8392,0.219,0.192,0.186,0.184,0.184
863469,40,10578,0.219,0.192,0.187,0.184,0.184
865655,40,12764,0.219,0.192,0.186,0.184,0.184
867841,40,14950,0.219,0.192,0.186,0.184,0.184
870027,40,17136,0.219,0.192,0.187,0.184,0.184
872213,40,19322,0.219,0.192,0.186,0.184,0.184
874399,40,21508,0.219,0.192,0.186,0.184,0.184
876585,41,1825,0.219,0.192,0.186,0.184,0.184
878771,41,4011,0.219,0.192,0.186,0.184,0.184
880957,41,6197,0.219,0.192,0.186,0.184,0.184
883143,41,8383,0.219,0.192,0.186,0.184,0.184
885329,41,10569,0.219,0.192,0.187,0.184,0.184
887515,41,12755,0.219,0.192,0.186,0.184,0.184
889701,41,14941,0.219,0.192,0.186,0.184,0.184
891887,41,17127,0.219,0.192,0.187,0.184,0.184
894073,41,19313,0.219,0.192,0.186,0.184,0.183
896259,41,21499,0.219,0.192,0.186,0.184,0.184
898445,42,1816,0.219,0.192,0.187,0.184,0.184
900631,42,4002,0.219,0.192,0.186,0.184,0.184
902817,42,6188,0.219,0.192,0.187,0.184,0.184
905003,42,8374,0.22,0.192,0.186,0.184,0.184
907189,42,10560,0.22,0.192,0.186,0.184,0.184
909375,42,12746,0.219,0.192,0.186,0.184,0.183
911561,42,14932,0.219,0.192,0.186,0.184,0.183
913747,42,17118,0.219,0.192,0.187,0.184,0.184
915933,42,19304,0.219,0.192,0.186,0.184,0.183
918119,42,21490,0.22,0.192,0.186,0.184,0.183
920305,43,1807,0.22,0.192,0.186,0.184,0.184
922491,43,3993,0.219,0.192,0.186,0.184,0.183
924677,43,6179,0.22,0.192,0.186,0.184,0.183
926863,43,8365,0.219,0.192,0.186,0.183,0.183
929049,43,10551,0.22,0.192,0.186,0.183,0.184
931235,43,12737,0.22,0.192,0.186,0.184,0.184
933421,43,14923,0.219,0.192,0.186,0.184,0.184
935607,43,17109,0.22,0.192,0.186,0.184,0.183
937793,43,19295,0.219,0.192,0.186,0.183,0.183
939979,43,21481,0.219,0.192,0.186,0.183,0.183
942165,44,1798,0.22,0.192,0.186,0.184,0.184
944351,44,3984,0.219,0.192,0.186,0.183,0.184
946537,44,6170,0.22,0.192,0.186,0.184,0.184
948723,44,8356,0.22,0.192,0.186,0.184,0.183
950909,44,10542,0.22,0.192,0.186,0.183,0.183
953095,44,12728,0.22,0.192,0.186,0.183,0.183
955281,44,14914,0.22,0.192,0.186,0.184,0.183
957467,44,17100,0.22,0.191,0.186,0.184,0.184
959653,44,19286,0.22,0.191,0.186,0.184,0.184
961839,44,21472,0.219,0.192,0.186,0.183,0.184
964025,45,1789,0.22,0.191,0.186,0.184,0.184
966211,45,3975,0.22,0.191,0.186,0.183,0.184
968397,45,6161,0.22,0.191,0.186,0.184,0.183
970583,45,8347,0.22,0.192,0.186,0.183,0.183
972769,45,10533,0.22,0.191,0.186,0.183,0.183
974955,45,12719,0.219,0.192,0.186,0.183,0.183
977141,45,14905,0.22,0.192,0.186,0.183,0.183
979327,45,17091,0.22,0.192,0.186,0.183,0.183
981513,45,19277,0.22,0.191,0.186,0.184,0.183
983699,45,21463,0.22,0.191,0.186,0.183,0.183
985885,46,1780,0.22,0.191,0.186,0.184,0.184
988071,46,3966,0.22,0.191,0.186,0.183,0.183
990257,46,6152,0.22,0.191,0.186,0.184,0.183
992443,46,8338,0.22,0.191,0.186,0.183,0.183
994629,46,10524,0.22,0.191,0.186,0.183,0.183
996815,46,12710,0.22,0.191,0.186,0.183,0.183
999001,46,14896,0.219,0.191,0.186,0.183,0.183
1001187,46,17082,0.22,0.191,0.186,0.184,0.184
1003373,46,19268,0.22,0.191,0.186,0.183,0.183
1005559,46,21454,0.22,0.191,0.186,0.184,0.183
1007745,47,1771,0.22,0.191,0.186,0.184,0.184
1009931,47,3957,0.22,0.191,0.186,0.183,0.183
1012117,47,6143,0.22,0.191,0.186,0.183,0.183
1014303,47,8329,0.219,0.191,0.186,0.183,0.183
1016489,47,10515,0.219,0.191,0.186,0.184,0.183
1018675,47,12701,0.22,0.191,0.186,0.184,0.183
1020861,47,14887,0.219,0.191,0.186,0.184,0.183
1023047,47,17073,0.22,0.191,0.186,0.184,0.183
1025233,47,19259,0.22,0.191,0.186,0.183,0.183
1027419,47,21445,0.22,0.191,0.186,0.183,0.183
1029605,48,1762,0.219,0.191,0.186,0.183,0.183
1031791,48,3948,0.219,0.191,0.186,0.183,0.183
1033977,48,6134,0.219,0.191,0.186,0.183,0.183
1036163,48,8320,0.219,0.191,0.186,0.183,0.183
1038349,48,10506,0.219,0.191,0.186,0.184,0.183
1040535,48,12692,0.219,0.191,0.186,0.184,0.183
1042721,48,14878,0.219,0.191,0.186,0.183,0.184
1044907,48,17064,0.22,0.191,0.186,0.184,0.183
1047093,48,19250,0.22,0.191,0.186,0.183,0.183
1049279,48,21436,0.219,0.191,0.186,0.183,0.183
1051465,49,1753,0.22,0.191,0.186,0.184,0.183
1053651,49,3939,0.219,0.191,0.186,0.183,0.183
1055837,49,6125,0.22,0.191,0.186,0.183,0.183
1058023,49,8311,0.219,0.191,0.186,0.183,0.183
1060209,49,10497,0.22,0.191,0.186,0.183,0.183
1062395,49,12683,0.22,0.191,0.186,0.183,0.183
1064581,49,14869,0.219,0.191,0.186,0.183,0.184
1066767,49,17055,0.22,0.191,0.186,0.184,0.183
1068953,49,19241,0.219,0.191,0.186,0.183,0.184
1071139,49,21427,0.22,0.191,0.186,0.183,0.183
1073325,50,1744,0.22,0.191,0.186,0.183,0.183
1075511,50,3930,0.219,0.191,0.186,0.184,0.183
1077697,50,6116,0.219,0.191,0.186,0.184,0.183
1079883,50,8302,0.219,0.191,0.186,0.183,0.183
1082069,50,10488,0.22,0.191,0.186,0.183,0.183
1084255,50,12674,0.219,0.191,0.186,0.183,0.183
1086441,50,14860,0.219,0.191,0.186,0.184,0.183
1088627,50,17046,0.22,0.191,0.186,0.184,0.183
1090813,50,19232,0.22,0.191,0.186,0.183,0.183
1092999,50,21418,0.22,0.191,0.186,0.183,0.183
1095185,51,1735,0.22,0.191,0.186,0.183,0.183
1097371,51,3921,0.22,0.191,0.186,0.184,0.183
1099557,51,6107,0.219,0.191,0.186,0.183,0.183
1101743,51,8293,0.219,0.191,0.186,0.183,0.183
1103929,51,10479,0.22,0.191,0.186,0.183,0.183
1106115,51,12665,0.22,0.191,0.186,0.183,0.183
1108301,51,14851,0.219,0.191,0.186,0.184,0.183
1110487,51,17037,0.22,0.191,0.186,0.184,0.183
1112673,51,19223,0.22,0.191,0.186,0.183,0.183
1114859,51,21409,0.219,0.191,0.186,0.183,0.183
1117045,52,1726,0.22,0.191,0.186,0.183,0.183
1119231,52,3912,0.22,0.191,0.186,0.183,0.183
1121417,52,6098,0.219,0.191,0.186,0.183,0.183
1123603,52,8284,0.22,0.191,0.186,0.183,0.183
1125789,52,10470,0.22,0.191,0.186,0.183,0.183
1127975,52,12656,0.22,0.191,0.186,0.183,0.183
1130161,52,14842,0.22,0.191,0.186,0.183,0.183
1132347,52,17028,0.22,0.191,0.186,0.183,0.183
1134533,52,19214,0.22,0.191,0.186,0.183,0.183
1136719,52,21400,0.219,0.191,0.186,0.183,0.183
1138905,53,1717,0.22,0.191,0.186,0.183,0.183
1141091,53,3903,0.22,0.191,0.186,0.183,0.183
1143277,53,6089,0.22,0.191,0.186,0.183,0.183
1145463,53,8275,0.22,0.191,0.186,0.183,0.183
1147649,53,10461,0.22,0.191,0.186,0.183,0.183
1149835,53,12647,0.22,0.191,0.186,0.183,0.183
1152021,53,14833,0.22,0.191,0.186,0.183,0.183
1154207,53,17019,0.22,0.191,0.186,0.183,0.183
1156393,53,19205,0.22,0.191,0.186,0.183,0.183
1158579,53,21391,0.22,0.191,0.186,0.183,0.183
1160765,54,1708,0.22,0.191,0.186,0.183,0.182
1162951,54,3894,0.22,0.191,0.186,0.183,0.182
1165137,54,6080,0.22,0.191,0.186,0.183,0.183
1167323,54,8266,0.22,0.191,0.186,0.183,0.182
1169509,54,10452,0.22,0.191,0.186,0.183,0.183
1171695,54,12638,0.22,0.191,0.186,0.183,0.182
1173881,54,14824,0.22,0.191,0.186,0.183,0.183
1176067,54,17010,0.22,0.191,0.186,0.183,0.182
1178253,54,19196,0.22,0.191,0.186,0.183,0.182
1180439,54,21382,0.22,0.191,0.186,0.183,0.183
1182625,55,1699,0.22,0.191,0.186,0.183,0.182
1184811,55,3885,0.22,0.191,0.186,0.183,0.183
1186997,55,6071,0.22,0.191,0.186,0.183,0.183
1189183,55,8257,0.22,0.191,0.186,0.183,0.182
1191369,55,10443,0.22,0.191,0.186,0.183,0.182
1193555,55,12629,0.22,0.191,0.186,0.183,0.183
1195741,55,14815,0.22,0.191,0.186,0.183,0.183
1197927,55,17001,0.22,0.191,0.186,0.183,0.182
1200113,55,19187,0.22,0.191,0.186,0.183,0.183
1202299,55,21373,0.22,0.191,0.186,0.183,0.183
1204485,56,1690,0.22,0.191,0.186,0.183,0.182
1206671,56,3876,0.22,0.191,0.186,0.183,0.182
1208857,56,6062,0.22,0.191,0.186,0.183,0.182
1211043,56,8248,0.22,0.191,0.186,0.183,0.182
1213229,56,10434,0.22,0.191,0.186,0.183,0.182
1215415,56,12620,0.22,0.191,0.186,0.183,0.182
1217601,56,14806,0.22,0.191,0.186,0.183,0.183
1219787,56,16992,0.22,0.191,0.186,0.183,0.182
1221973,56,19178,0.22,0.191,0.186,0.183,0.182
1224159,56,21364,0.22,0.191,0.186,0.183,0.182
1226345,57,1681,0.22,0.191,0.186,0.183,0.182
1228531,57,3867,0.22,0.191,0.186,0.183,0.182
1230717,57,6053,0.22,0.191,0.186,0.183,0.182
1232903,57,8239,0.22,0.191,0.186,0.183,0.182
1235089,57,10425,0.22,0.191,0.186,0.183,0.182
1237275,57,12611,0.22,0.191,0.186,0.183,0.182
1239461,57,14797,0.22,0.191,0.186,0.183,0.183
1241647,57,16983,0.22,0.191,0.186,0.183,0.182
1243833,57,19169,0.22,0.191,0.186,0.183,0.182
1246019,57,21355,0.22,0.191,0.186,0.183,0.183
1248205,58,1672,0.22,0.191,0.186,0.183,0.183
1250391,58,3858,0.22,0.191,0.186,0.183,0.183
1252577,58,6044,0.218,0.191,0.186,0.183,0.182
1254763,58,8230,0.22,0.191,0.186,0.183,0.182
1256949,58,10416,0.22,0.191,0.186,0.183,0.182
1259135,58,12602,0.22,0.191,0.186,0.183,0.182
1261321,58,14788,0.22,0.191,0.186,0.183,0.182
1263507,58,16974,0.22,0.191,0.186,0.183,0.182
1265693,58,19160,0.22,0.191,0.186,0.183,0.182
1267879,58,21346,0.22,0.191,0.186,0.183,0.182
1270065,59,1663,0.22,0.191,0.186,0.183,0.183
1272251,59,3849,0.22,0.191,0.186,0.183,0.182
1274437,59,6035,0.22,0.191,0.186,0.183,0.182
1276623,59,8221,0.22,0.191,0.186,0.183,0.182
1278809,59,10407,0.22,0.191,0.186,0.183,0.182
1280995,59,12593,0.22,0.191,0.186,0.183,0.182
1283181,59,14779,0.22,0.191,0.186,0.183,0.182
1285367,59,16965,0.22,0.191,0.186,0.183,0.182
1287553,59,19151,0.22,0.191,0.186,0.183,0.182
1289739,59,21337,0.22,0.191,0.186,0.183,0.182
1291925,60,1654,0.22,0.191,0.186,0.183,0.182
1294111,60,3840,0.218,0.191,0.186,0.183,0.182
1296297,60,6026,0.218,0.191,0.186,0.183,0.182
1298483,60,8212,0.219,0.191,0.186,0.183,0.182
1300669,60,10398,0.22,0.191,0.186,0.183,0.182
1302855,60,12584,0.22,0.191,0.186,0.183,0.182
1305041,60,14770,0.219,0.191,0.186,0.183,0.182
1307227,60,16956,0.219,0.191,0.186,0.183,0.183
1309413,60,19142,0.22,0.191,0.186,0.183,0.182
1311599,60,21328,0.22,0.191,0.186,0.183,0.182
1313785,61,1645,0.218,0.191,0.186,0.183,0.182
1315971,61,3831,0.218,0.191,0.186,0.183,0.182
1318157,61,6017,0.218,0.191,0.186,0.183,0.182
1320343,61,8203,0.219,0.191,0.186,0.183,0.182
1322529,61,10389,0.22,0.191,0.186,0.183,0.182
1324715,61,12575,0.218,0.191,0.186,0.183,0.182
1326901,61,14761,0.22,0.191,0.186,0.183,0.182
1329087,61,16947,0.218,0.191,0.186,0.183,0.182
1331273,61,19133,0.218,0.191,0.186,0.183,0.182
1333459,61,21319,0.218,0.191,0.186,0.183,0.182
1335645,62,1636,0.218,0.191,0.186,0.183,0.182
1337831,62,3822,0.218,0.191,0.186,0.183,0.182
1340017,62,6008,0.218,0.191,0.186,0.183,0.182
1342203,62,8194,0.218,0.191,0.186,0.183,0.182
1344389,62,10380,0.22,0.191,0.186,0.183,0.182
1346575,62,12566,0.218,0.191,0.186,0.183,0.182
1348761,62,14752,0.218,0.191,0.186,0.183,0.182
1350947,62,16938,0.218,0.191,0.186,0.183,0.183
1353133,62,19124,0.218,0.191,0.186,0.183,0.182
1355319,62,21310,0.218,0.191,0.186,0.183,0.182
1357505,63,1627,0.218,0.191,0.186,0.183,0.182
1359691,63,3813,0.218,0.191,0.186,0.183,0.182
1361877,63,5999,0.218,0.191,0.186,0.183,0.182
1364063,63,8185,0.218,0.191,0.186,0.183,0.182
1366249,63,10371,0.218,0.191,0.186,0.183,0.182
1368435,63,12557,0.218,0.191,0.185,0.183,0.182
1370621,63,14743,0.218,0.191,0.186,0.183,0.182
1372807,63,16929,0.218,0.191,0.186,0.183,0.182
1374993,63,19115,0.218,0.191,0.186,0.183,0.182
1377179,63,21301,0.218,0.191,0.186,0.183,0.183
1379365,64,1618,0.218,0.191,0.186,0.183,0.182
1381551,64,3804,0.218,0.191,0.185,0.183,0.182
1383737,64,5990,0.218,0.191,0.186,0.183,0.182
1385923,64,8176,0.218,0.191,0.186,0.183,0.182
1388109,64,10362,0.218,0.191,0.186,0.183,0.182
1390295,64,12548,0.218,0.191,0.186,0.183,0.182
1392481,64,14734,0.218,0.191,0.186,0.183,0.183
1394667,64,16920,0.218,0.191,0.186,0.183,0.183
1396853,64,19106,0.218,0.191,0.186,0.183,0.182
1399039,64,21292,0.218,0.191,0.186,0.183,0.182
1401225,65,1609,0.218,0.191,0.185,0.183,0.182
1403411,65,3795,0.218,0.191,0.186,0.183,0.182
1405597,65,5981,0.218,0.191,0.186,0.183,0.182
1407783,65,8167,0.218,0.191,0.186,0.183,0.181
1409969,65,10353,0.218,0.191,0.185,0.183,0.182
1412155,65,12539,0.218,0.191,0.186,0.183,0.182
1414341,65,14725,0.218,0.191,0.186,0.183,0.182
1416527,65,16911,0.218,0.191,0.186,0.183,0.183
1418713,65,19097,0.218,0.191,0.186,0.183,0.182
1420899,65,21283,0.217,0.191,0.186,0.183,0.182
1423085,66,1600,0.218,0.191,0.186,0.183,0.183
1425271,66,3786,0.218,0.191,0.186,0.183,0.182
1427457,66,5972,0.218,0.191,0.185,0.183,0.182
1429643,66,8158,0.218,0.191,0.186,0.183,0.182
1431829,66,10344,0.218,0.191,0.186,0.183,0.182
1434015,66,12530,0.218,0.191,0.186,0.183,0.182
1436201,66,14716,0.218,0.191,0.185,0.183,0.183
1438387,66,16902,0.218,0.191,0.186,0.183,0.183
1440573,66,19088,0.218,0.191,0.186,0.183,0.182
1442759,66,21274,0.218,0.191,0.185,0.183,0.183
1444945,67,1591,0.218,0.191,0.186,0.183,0.182
1447131,67,3777,0.218,0.191,0.186,0.183,0.182
1449317,67,5963,0.218,0.191,0.186,0.183,0.182
1451503,67,8149,0.218,0.191,0.185,0.183,0.182
1453689,67,10335,0.218,0.19,0.186,0.183,0.182
1455875,67,12521,0.218,0.19,0.186,0.183,0.182
1458061,67,14707,0.218,0.191,0.186,0.183,0.182
1460247,67,16893,0.218,0.19,0.186,0.183,0.183
1462433,67,19079,0.218,0.19,0.186,0.183,0.182
